PDV: 12499 - SAS SADIC INTERMARCHE                  Date : 18/04/2025   Heure : 11:10:12,,,,,,
"Statistique : Palmarès: Niveau de détail: Par Article, Flux: Vente Nette, Palmarès: Par Quantité, Type valorisation: PA",,,,,,
,,,,,,
"Sélection de données :  De 2024 à 2024,   Sélection des 100 premières lignes. ",,,,,,
Critères de sélection :,,,,,,
Date suppression logique  : vide,,,,,,
Nomenclature  : Du 1010 à 1010,,,,,,
,,,,,,
Rang,ITM8 Prio,EAN Prio,Libellé,Valeur prix vente,Quantité,Prix Kg ou pièce
1,0000099006106,0205010000000,CHEVRE NATURE OU AROMATISE,35446.75,9985,3.6
2,0000099064583,0000000000198,YAOURT AUX FRUITS MERE RICHARD,10198.75,4771,2.1
3,0000043439167,2663702000000,P&C ROCAMADOUR AOP NU 35G,3146.4,2736,1.2
4,0000099060048,0204410000000,TOME DE PROVENCE,12235,2447,5.0
5,0000099041865,0204510000000,PELARDON,6798.75,1813,3.8
6,0000099041874,0204600000000,ST MARCELLIN MERE RICHARD,6367.68,1608,4.0
7,0000099041873,0204590000000,ST FELICIEN MERE RICHARD,9084,1514,6.0
8,0000099041867,0204530000000,SECHONS DE CHEVRE,3970.25,1458,2.7
9,0000019315996,3237054005744,FE ST FELICIEN ST MARCEL 260G,9071.99,1383,6.6
10,0000043439418,2663716000000,CROTTIN DE CHAVIGNOL AOP 60G,3913.05,1373,2.9
11,0000019026731,2663713000000,ETOILE QUERCY PAVE DU LOT 180G,6683.6,1361,4.9
12,0000099060040,0204830000000,LE VENTOUX,4769.7,1223,3.9
13,0000099041863,2670978000000,BANON FEUILLE,7121.6,1132,6.3
14,0000019026713,2663532000000,ST FELICIEN TENTATION 200G,5264,1120,4.7
15,0000099041859,0204450000000,BOUYGUETTE,7410.1,1114,6.7
16,0000019676898,3523230034289,FE ST FELICIEN AFFINE 150G,4157.11,1097,3.8
17,0000099059676,0204660000000,PICODON AOP MERE RICHARD,3858.85,1087,3.6
18,0000043434119,3250391104116,FE P&C ST MARCELLIN IGP 2X80GR,3892.02,1043,3.7
19,0000099006090,0204880000000,MOZZARELLA DI BUFFALA,4104.05,1039,4.0
20,0000099031468,0206360000000,XV DU PIC,4780.8,996,4.8
21,0000019278690,3358150002120,FE CHEVRE FRAIS 115G,2406.88,986,2.4
22,0000099041870,0204560000000,DEMI BRILLAT SAVARIN AFFINE,8743.6,986,8.9
23,3266360612018,3266360612018,ST MARCELLIN CERAMIQUE,3395.25,959,3.5
24,0000099041876,0204620000000,RIGOTTE DE CONDRIEU AOP,2368.4,955,2.5
25,0000099021317,0204650000000,QUATRE VENTS,3649.8,948,3.9
26,0000019026725,3428380002549,FE ROCAMADOUR AOP 2X35G,2593.88,922,2.8
27,0000099041850,0204370000000,CHEVRE FRAIS AUX FLEURS,6384,912,7.0
28,0000043439409,2663700000000,LE CHEVROT NU 200G,5719.37,911,6.3
29,0000043439400,2663715000000,P&C STE MAURE TOURAINE AOP250G,6017.6,904,6.7
30,0000999211445,8002461872419,FE VIVALDI BURRATA 200G,6407.92,891,7.2
31,0000099043122,0000000000197,YAOURT NATURE MERE RICHARD,1453.05,872,1.7
32,0000019076830,2663760000000,FE MOZZA DI BUFALA BONBON 200G,3755.96,840,4.5
33,0000043434095,2873981000000,FE P&C 1/2REBLOCHON AOP LC250G,4021.63,835,4.8
34,0000099006105,0205000000000,BUCHE DE CHEVRE,6372.5,823,7.7
35,0000019969645,3417881210577,FE BURRATA DE CHEVRE 120G,3052.59,815,3.7
36,0000099041298,0204040000000,BRIQUE CENDREE,4993.75,799,6.3
37,0000099090403,0000000000176,FROMAGE DE CHEVRE FERMIER X2,5644.5,795,7.1
38,0000043439380,2663664000000,1/2M ABONDANCE LC AOP 4K5/5KG,5191.23,783.74,6.6
39,0000043439405,2663704000000,P&C SELLES/CHER AOP 150G,3287.7,714,4.6
40,0000099006095,0204930000000,TOMME AUX FLEURS,23593.77,693.05,34.0
41,0000099006154,3770007325617,MOZZARELLA DI BUFALA TRESSE,4495.25,688,6.5
42,0000019665927,2843295000000,COMTE EXTRA AOP 18M 1/8 5KG,20759.1,687.9,30.2
43,0000043439396,2663703000000,P&C CHABICHOU AOP 150G,3000.8,682,4.4
44,0000019453295,3492847279003,FE PLATEAU 3 FROMAGES 190G,2874.07,679,4.2
45,0009919362340,2891829000000,CABECOU PERIGORD CAISSE 12X35G,2975.95,661.22,4.5
46,0000099026567,3760081251155,APERITIF BQ LAIT CRU VACHE,5051.1,656,7.7
47,0000000000016,0000000000016,COUPE FROMAGE LS,3187.34,631,5.1
48,0000099006089,0204870000000,GORGONZOLA A LA CUILLERE,18465.1,615.71,30.0
49,0000099041453,0204160000000,FIGOU,4260.35,605,7.0
50,0000099041858,0204440000000,SAINT DOMNIN A LA LAVANDE,5074.5,597,8.5
51,0000099041848,0204350000000,BRIE DE MEAUX,13738.21,593.77,23.1
52,0000043434033,8001868003129,FE PARMI REGG AOP COPEAUX 100G,1949.67,572,3.4
53,0000043439092,2663695000000,ENROBE AIRELLES 80G,1811.6,567,3.2
54,0000019950665,2831292000000,PARMIGIANO REGG AOP 24M 4.5KG,16742.4,566.8,29.5
55,0000019782641,2839011000000,EMMENTAL LT CRU 1/8M 27% 10KG,7277.7,561.23,13.0
56,0000099041844,0204310000000,MOTHAIS SUR FEUILLE,4549.3,555,8.2
57,0000019849086,2843995000000,MORBIER AOP 100J 1/2M 3K5,11593.76,552.98,21.0
58,0000043439450,2663709000000,LOU PERAC PERAIL BREBIS 150G,2675.55,551.94,4.8
59,0000024389388,2824730000000,*MASCARPONE GORGONZOLA 1.2KG,10495.66,545.85,19.2
60,0000099041511,0204170000000,GALLETOUT,3120.8,541,5.8
61,0000099008081,0205070000000,BURRATA,3763.5,525,7.2
62,0000019118070,3254550030193,FE CAMEMBERT PYRO ISIGNY 250G,2257.72,512.18,4.4
63,0000043439007,2663503000000,FE CAMEMBERT LAIT CRU AOP 250G,2662,510,5.2
64,0000099009832,0205160000000,RACLETTE,12893.44,505.63,25.5
65,0000099041288,0204030000000,GRAND MORIN A LA TRUFFE D'ETE,20098.45,501.78,40.1
66,0000099041837,0204240000000,ST NECTAIRE FERMIER,14675.37,494.95,29.7
67,0009919782641,2839008000000,EMMENTAL LT CRU 1/8M 27% 10KG,6299.86,486.37,13.0
68,0009919667068,2843122000000,GRUYERE FRANCE IGP 5K5,9627.48,485.02,19.8
69,0000024447157,2849441000000,*L'ENROBE ABRICOT 80G,1511.8,479,3.2
70,0000019443461,5202425001128,FE FETA GRECQUE AOP 180G,1961.16,478,4.1
71,0000099006094,0204920000000,LE SAUVAGET,3396.25,475,7.2
72,0000043439327,2663571000000,VAGNE COMTE 9/12MOIS 1/8M 5KG,11587.08,465.25,24.9
73,0000099041350,0204080000000,COMTE 12 MOIS,13295.24,461.46,28.8
74,0009943439268,2890729000000,BEAUFORT PTPERCE AOP 1/12M 3K5,14969.31,449.83,33.3
75,0000099041420,0204130000000,COURONNE LOCHOISE,3053.2,449,6.8
76,0009943439221,2890801000000,P&C ST NECTAIRE LAITIE AOP 1K7,6979.13,429.48,16.3
77,0000019248513,3296651111937,FE BRILLAT SAVARIN IGP 200G,2443.88,425,5.8
78,0000024454373,3760280680817,FE HALLOUMI AOP 225G,2050.31,420,4.9
79,0009919915032,2844180000000,*PICODON AOP 60G,3140.9,415.88,7.6
80,0000043439171,2663495000000,FE EPOISSES AOP 250G,3402.59,414,8.2
81,0000043439334,2663661000000,P&C MORBIER AOP LC 6K5,7037.17,410.22,17.2
82,0009919362372,2891827000000,GP CANTAL JEUNE LAIT CRU AOP5K,7204.42,400.25,18.0
83,0000019749800,2843639000000,TOMME CAZELLES BREBIS 4.4ENV,8321.78,396.37,21.0
84,0000099006097,0204950000000,TOMME DE MONTAGNE CHARTREUSE,9147.4,395.14,23.1
85,0000099041877,0204630000000,OLIVES DE NYONS,8002.65,394.55,20.3
86,0000099011577,3483130046402,PETIT POT CREME CHOCOLAT,742.9,391,1.9
87,0000043439455,2663545000000,P'TIT BASQUE PUR BREBIS 660G,10278.37,387.02,26.6
88,0000099041875,0204610000000,REBLOCHON FERMIER AOP,12488.86,379.02,33.0
89,0000024105511,2831762000000,ITCHEBAI CHEVRE&BREBIS 4K5,9708.34,374.53,25.9
90,0000099060024,0204690000000,PICHOLINES NATURES,6219.11,371.63,16.7
91,0000043434115,3250391105335,FE P&C CHAOURCE AOP 250G,1676.18,363,4.6
92,0000099041839,0204260000000,PELISSONNE D'ARDECHE,8121.44,360.04,22.6
93,0000099041838,0204250000000,TOMME DE TARENTAISE,6619.02,353.01,18.8
94,0000099041352,0204100000000,COMTE 24 MOIS,13073.14,338.24,38.7
95,0000043439371,2663568000000,COMTE VAGNE AOP 18 MOIS 5KG,2490.98,338,7.4
96,0000099052839,3429881511936,BROCCIU FRAIS FERMIER AOP,2999.3,337,8.9
97,0000099011579,3483130046419,PETIT POT CREME CAFE,638.4,336,1.9
98,0000043439010,2663499000000,"ROITELET BRIE 3,150KG",4816.73,328.02,14.7
99,0000099006092,0204900000000,PAVE DU LARZAC,1853.2,328,5.7
100,0000099011576,3483130046426,PETIT POT CREME CARAMEL,621.3,327,1.9
,,,,,,
,,,,,,
Nombre de Lignes : 100,,,,,,
